HPL_Tflops;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;9.23075e-05;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;9.23075e-05;6.99375e-05;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;9.23075e-05;6.99375e-05;9.30437e-05;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;9.23075e-05;6.99375e-05;9.30437e-05;7.85602e-05;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;9.23075e-05;6.99375e-05;9.30437e-05;7.85602e-05;5.61178e-05;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;9.23075e-05;6.99375e-05;9.30437e-05;7.85602e-05;5.61178e-05;9.04513e-05;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;9.23075e-05;6.99375e-05;9.30437e-05;7.85602e-05;5.61178e-05;9.04513e-05;6.7265e-05;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;9.23075e-05;6.99375e-05;9.30437e-05;7.85602e-05;5.61178e-05;9.04513e-05;6.7265e-05;8.52896e-05;0.000381268;7.30088e-05;3.35674e-05;7.59216e-05;5.42408e-05;8.07596e-05;3.83094e-05;9.11823e-05;6.28034e-05;7.18262e-05;7.32507e-05;3.99579e-05;2.33952e-05;5.28554e-05;6.46999e-05;4.99904e-05;6.053e-05;5.27463e-05;5.14862e-05;3.73115e-05;6.41446e-05;7.53643e-05;9.23075e-05;6.99375e-05;9.30437e-05;7.85602e-05;5.61178e-05;9.04513e-05;6.7265e-05;8.52896e-05;9.50218e-05
StarRandomAccess_LCG_GUPs;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.000518515;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.000518515;0.000516446;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.000518515;0.000516446;0.000508244;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.000518515;0.000516446;0.000508244;0.000514487;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.000518515;0.000516446;0.000508244;0.000514487;0.000517554;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.000518515;0.000516446;0.000508244;0.000514487;0.000517554;0.000516643;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.000518515;0.000516446;0.000508244;0.000514487;0.000517554;0.000516643;0.000507904;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.000518515;0.000516446;0.000508244;0.000514487;0.000517554;0.000516643;0.000507904;0.000519245;0.00249447;0.000421347;0.000515751;0.000517583;0.000517113;0.000517577;0.000516761;0.000514403;0.000513554;0.000510187;0.000439962;0.000579878;0.000495213;0.000592052;0.000544595;0.000527209;0.000454313;0.000515383;0.000537823;0.00048846;0.000572785;0.000509098;0.000518515;0.000516446;0.000508244;0.000514487;0.000517554;0.000516643;0.000507904;0.000519245;0.000518582
SingleRandomAccess_LCG_GUPs;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.000655238;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.000655238;0.000662666;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.000655238;0.000662666;0.000650064;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.000655238;0.000662666;0.000650064;0.000639873;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.000655238;0.000662666;0.000650064;0.000639873;0.000650655;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.000655238;0.000662666;0.000650064;0.000639873;0.000650655;0.000650011;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.000655238;0.000662666;0.000650064;0.000639873;0.000650655;0.000650011;0.000641523;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.000655238;0.000662666;0.000650064;0.000639873;0.000650655;0.000650011;0.000641523;0.000660365;0.00373628;0.000643842;0.000577006;0.000649293;0.000664943;0.000659716;0.000647244;0.000663965;0.000658894;0.000651338;0.000658482;0.000645679;0.000578641;0.000617097;0.000654407;0.000686202;0.000661197;0.000656694;0.000620528;0.000644835;0.000663415;0.000491822;0.000655238;0.000662666;0.000650064;0.000639873;0.000650655;0.000650011;0.000641523;0.000660365;0.000654548
StarSTREAM_Triad;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.0944598;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.0944598;0.0951069;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.0944598;0.0951069;0.0985714;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.0944598;0.0951069;0.0985714;0.0927315;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.0944598;0.0951069;0.0985714;0.0927315;0.100926;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.0944598;0.0951069;0.0985714;0.0927315;0.100926;0.0883448;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.0944598;0.0951069;0.0985714;0.0927315;0.100926;0.0883448;0.0869381;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.0944598;0.0951069;0.0985714;0.0927315;0.100926;0.0883448;0.0869381;0.0890271;0.425579;0.0954079;0.0988864;0.104352;0.107256;0.0851069;0.0907839;0.0861119;0.0817225;0.104452;0.100099;0.0868709;0.0859138;0.0866606;0.0880798;0.0836337;0.100507;0.0821091;0.120253;0.0915603;0.0913928;0.0911557;0.0944598;0.0951069;0.0985714;0.0927315;0.100926;0.0883448;0.0869381;0.0890271;0.0921576
StarFFT_Gflops;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.00556415;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.00556415;0.00554744;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.00556415;0.00554744;0.00557894;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.00556415;0.00554744;0.00557894;0.00554196;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.00556415;0.00554744;0.00557894;0.00554196;0.00555011;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.00556415;0.00554744;0.00557894;0.00554196;0.00555011;0.0055519;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.00556415;0.00554744;0.00557894;0.00554196;0.00555011;0.0055519;0.00555555;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.00556415;0.00554744;0.00557894;0.00554196;0.00555011;0.0055519;0.00555555;0.00528721;0.0542705;0.00453098;0.00530902;0.0055456;0.00555756;0.00553246;0.00555565;0.00554009;0.00556141;0.00667701;0.0055495;0.00558931;0.00586398;0.00567749;0.00555081;0.00544971;0.00566103;0.0054257;0.00572576;0.0055517;0.00547695;0.00555124;0.00556415;0.00554744;0.00557894;0.00554196;0.00555011;0.0055519;0.00555555;0.00528721;0.00553301
SingleFFT_Gflops;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.00541648;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.00541648;0.00563645;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.00541648;0.00563645;0.00377779;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.00541648;0.00563645;0.00377779;0.00555204;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.00541648;0.00563645;0.00377779;0.00555204;0.00587774;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.00541648;0.00563645;0.00377779;0.00555204;0.00587774;0.00480398;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.00541648;0.00563645;0.00377779;0.00555204;0.00587774;0.00480398;0.00570061;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.00541648;0.00563645;0.00377779;0.00555204;0.00587774;0.00480398;0.00570061;0.00559791;0.0611017;0.00585944;0.00572349;0.00570615;0.00572132;0.00567122;0.00567822;0.00587815;0.00570647;0.00560308;0.00560586;0.00592022;0.00555443;0.00561747;0.00490657;0.00581995;0.00556549;0.00553273;0.00593795;0.00582429;0.00590537;0.00549507;0.00541648;0.00563645;0.00377779;0.00555204;0.00587774;0.00480398;0.00570061;0.00559791;0.00506565
MPIFFT_Gflops;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.0691678;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.0691678;0.0673603;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.0691678;0.0673603;0.0624736;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.0691678;0.0673603;0.0624736;0.0658572;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.0691678;0.0673603;0.0624736;0.0658572;0.035729;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.0691678;0.0673603;0.0624736;0.0658572;0.035729;0.0617995;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.0691678;0.0673603;0.0624736;0.0658572;0.035729;0.0617995;0.0662505;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.0691678;0.0673603;0.0624736;0.0658572;0.035729;0.0617995;0.0662505;0.0627485;0.148797;0.0651884;0.0639988;0.0678794;0.0639989;0.0462767;0.0652051;0.0611933;0.065148;0.0333235;0.0558611;0.0275722;0.00866893;0.0291829;0.0250907;0.0267405;0.0154145;0.0286194;0.0284498;0.0244039;0.0278872;0.0653882;0.0691678;0.0673603;0.0624736;0.0658572;0.035729;0.0617995;0.0662505;0.0627485;0.0666949
